   1              	 .syntax unified
 170 000a 80BD     	 pop {r7,pc}
 171              	.L6:
 172              	 .align 2
 173              	.L5:
 174 000c 00000000 	 .word ADC_QUEUE_G1
 175              	 .cfi_endproc
 176              	.LFE214:
 178              	 .section .text.ADC_QUEUE_lInitializeListToDefaults,"ax",%progbits
 179              	 .align 2
 180              	 .global ADC_QUEUE_lInitializeListToDefaults
 181              	 .thumb
 182              	 .thumb_func
 184              	ADC_QUEUE_lInitializeListToDefaults:
 185              	.LFB215:
 198:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 199:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 200:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 201:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /* API generated to initialise list pointers and clear its contents*/
 202:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** void ADC_QUEUE_lInitializeListToDefaults(uint8_t instance_num)
 203:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 186              	 .loc 1 203 0
 187              	 .cfi_startproc
 188              	 
 189              	 
 190 0000 80B5     	 push {r7,lr}
 191              	.LCFI4:
 192              	 .cfi_def_cfa_offset 8
 193              	 .cfi_offset 7,-8
 194              	 .cfi_offset 14,-4
 195 0002 82B0     	 sub sp,sp,#8
 196              	.LCFI5:
 197              	 .cfi_def_cfa_offset 16
 198 0004 00AF     	 add r7,sp,#0
 199              	.LCFI6:
 200              	 .cfi_def_cfa_register 7
 201 0006 0346     	 mov r3,r0
 202 0008 FB71     	 strb r3,[r7,#7]
 204:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 205:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   /* Initialise list pointers of APP Instance- ADC_QUEUE_G0 */
 206:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   adc_queue_list_ptrs[0][0] = adc_queue_list_ch_index_0;
 203              	 .loc 1 206 0
 204 000a 094B     	 ldr r3,.L8
 205 000c 094A     	 ldr r2,.L8+4
 206 000e 1A60     	 str r2,[r3]
 207:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   adc_queue_list_ptrs[0][1] = adc_queue_list_pos_index_0;
 207              	 .loc 1 207 0
 208 0010 074B     	 ldr r3,.L8
 209 0012 094A     	 ldr r2,.L8+8
 210 0014 5A60     	 str r2,[r3,#4]
 208:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  
 209:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   /* Initialise list pointers of APP Instance- ADC_QUEUE_G1 */
 210:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   adc_queue_list_ptrs[1][0] = adc_queue_list_ch_index_1;
 211              	 .loc 1 210 0
 212 0016 064B     	 ldr r3,.L8
 213 0018 084A     	 ldr r2,.L8+12
 214 001a 9A60     	 str r2,[r3,#8]
 211:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   adc_queue_list_ptrs[1][1] = adc_queue_list_pos_index_1;
 215              	 .loc 1 211 0
 216 001c 044B     	 ldr r3,.L8
 217 001e 084A     	 ldr r2,.L8+16
 218 0020 DA60     	 str r2,[r3,#12]
 212:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  
 213:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   /* Reset channels */
 214:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   ADC_QUEUE_ResetListContents(instance_num);
 219              	 .loc 1 214 0
 220 0022 FB79     	 ldrb r3,[r7,#7]
 221 0024 1846     	 mov r0,r3
 222 0026 FFF7FEFF 	 bl ADC_QUEUE_ResetListContents
 215:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** }
 223              	 .loc 1 215 0
 224 002a 0837     	 adds r7,r7,#8
 225              	.LCFI7:
 226              	 .cfi_def_cfa_offset 8
 227 002c BD46     	 mov sp,r7
 228              	.LCFI8:
 229              	 .cfi_def_cfa_register 13
 230              	 
 231 002e 80BD     	 pop {r7,pc}
 232              	.L9:
 233              	 .align 2
 234              	.L8:
 235 0030 00000000 	 .word adc_queue_list_ptrs
 236 0034 00000000 	 .word adc_queue_list_ch_index_0
 237 0038 00000000 	 .word adc_queue_list_pos_index_0
 238 003c 00000000 	 .word adc_queue_list_ch_index_1
 239 0040 00000000 	 .word adc_queue_list_pos_index_1
 240              	 .cfi_endproc
 241              	.LFE215:
 243              	 .text
 244              	.Letext0:
 245              	 .file 2 "c:\\davev4\\dave-4.1.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 246              	 .file 3 "c:\\davev4\\dave-4.1.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 247              	 .file 4 "C:\\Workspaces\\DAVE-4.1\\S2G2_MD_SA_W002\\S2GTWO_MD_SA_T003/Libraries/CMSIS/Infineon/XMC4200_series/Include/XMC4200.h"
 248              	 .file 5 "C:\\Workspaces\\DAVE-4.1\\S2G2_MD_SA_W002\\S2GTWO_MD_SA_T003\\Libraries\\XMCLib\\inc/xmc_vadc.h"
 249              	 .file 6 "C:\\Workspaces\\DAVE-4.1\\S2G2_MD_SA_W002\\S2GTWO_MD_SA_T003\\Dave\\Generated/GLOBAL_ADC/global_adc.h"
 250              	 .file 7 "C:\\Workspaces\\DAVE-4.1\\S2G2_MD_SA_W002\\S2GTWO_MD_SA_T003\\Dave\\Generated/CPU_CTRL_XMC4/cpu_ctrl_xmc4.h"
 251              	 .file 8 "../Dave/Generated/ADC_QUEUE/adc_queue.h"
 252              	 .file 9 "C:\\Workspaces\\DAVE-4.1\\S2G2_MD_SA_W002\\S2GTWO_MD_SA_T003/Libraries/CMSIS/Include/core_cm4.h"
 253              	 .file 10 "C:\\Workspaces\\DAVE-4.1\\S2G2_MD_SA_W002\\S2GTWO_MD_SA_T003/Libraries/CMSIS/Infineon/XMC4200_series/Include/system_XMC4200.h"
 254              	 .file 11 "C:\\Workspaces\\DAVE-4.1\\S2G2_MD_SA_W002\\S2GTWO_MD_SA_T003\\Dave\\Generated/GLOBAL_ADC/global_adc_extern.h"
 255              	 .file 12 "C:\\Workspaces\\DAVE-4.1\\S2G2_MD_SA_W002\\S2GTWO_MD_SA_T003\\Dave\\Generated/CPU_CTRL_XMC4/cpu_ctrl_xmc4_extern.h"
 256              	 .file 13 "../Dave/Generated/ADC_QUEUE/ADC_QUEUE_Extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_queue_conf.c
    {standard input}:24     .rodata.ADC_QUEUE_G0_reqsrc_config_0:00000000 ADC_QUEUE_G0_reqsrc_config_0
    {standard input}:21     .rodata.ADC_QUEUE_G0_reqsrc_config_0:00000000 $d
    {standard input}:35     .rodata.ADC_QUEUE_G0_init_config_0:00000000 ADC_QUEUE_G0_init_config_0
    {standard input}:32     .rodata.ADC_QUEUE_G0_init_config_0:00000000 $d
    {standard input}:49     .data.ADC_QUEUE_G0:00000000 ADC_QUEUE_G0
    {standard input}:46     .data.ADC_QUEUE_G0:00000000 $d
                            *COM*:00000060 adc_queue_list_ch_index_0
                            *COM*:00000060 adc_queue_list_pos_index_0
    {standard input}:73     .rodata.ADC_QUEUE_G1_reqsrc_config_1:00000000 ADC_QUEUE_G1_reqsrc_config_1
    {standard input}:70     .rodata.ADC_QUEUE_G1_reqsrc_config_1:00000000 $d
    {standard input}:80     .rodata.ADC_QUEUE_G1_init_config_1:00000000 ADC_QUEUE_G1_init_config_1
    {standard input}:77     .rodata.ADC_QUEUE_G1_init_config_1:00000000 $d
    {standard input}:94     .data.ADC_QUEUE_G1:00000000 ADC_QUEUE_G1
    {standard input}:91     .data.ADC_QUEUE_G1:00000000 $d
                            *COM*:00000060 adc_queue_list_ch_index_1
                            *COM*:00000060 adc_queue_list_pos_index_1
    {standard input}:114    .text.VADC0_G0_0_IRQHandler:00000000 $t
    {standard input}:119    .text.VADC0_G0_0_IRQHandler:00000000 VADC0_G0_0_IRQHandler
    {standard input}:142    .text.VADC0_G0_0_IRQHandler:0000000c $d
    {standard input}:147    .text.ADC_QUEUE_1_ReqSrcEventHandler:00000000 $t
    {standard input}:152    .text.ADC_QUEUE_1_ReqSrcEventHandler:00000000 ADC_QUEUE_1_ReqSrcEventHandler
    {standard input}:174    .text.ADC_QUEUE_1_ReqSrcEventHandler:0000000c $d
    {standard input}:179    .text.ADC_QUEUE_lInitializeListToDefaults:00000000 $t
    {standard input}:184    .text.ADC_QUEUE_lInitializeListToDefaults:00000000 ADC_QUEUE_lInitializeListToDefaults
    {standard input}:235    .text.ADC_QUEUE_lInitializeListToDefaults:00000030 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
CPU_CTRL_XMC4_0
ADC_QUEUE_ReqSrcEventHandler
ADC_QUEUE_ResetListContents
adc_queue_list_ptrs
