   1              	 .syntax unified
 159 0008 00000000 	 .word armBitRevIndexTable_fixed_64
 160 000c 3800     	 .short 56
 161 000e 0000     	 .space 2
 162              	 .global arm_cfft_sR_q31_len128
 163              	 .section .rodata.arm_cfft_sR_q31_len128,"a",%progbits
 164              	 .align 2
 167              	arm_cfft_sR_q31_len128:
 168 0000 8000     	 .short 128
 169 0002 0000     	 .space 2
 170 0004 00000000 	 .word twiddleCoef_128_q31
 171 0008 00000000 	 .word armBitRevIndexTable_fixed_128
 172 000c 7000     	 .short 112
 173 000e 0000     	 .space 2
 174              	 .global arm_cfft_sR_q31_len256
 175              	 .section .rodata.arm_cfft_sR_q31_len256,"a",%progbits
 176              	 .align 2
 179              	arm_cfft_sR_q31_len256:
 180 0000 0001     	 .short 256
 181 0002 0000     	 .space 2
 182 0004 00000000 	 .word twiddleCoef_256_q31
 183 0008 00000000 	 .word armBitRevIndexTable_fixed_256
 184 000c F000     	 .short 240
 185 000e 0000     	 .space 2
 186              	 .global arm_cfft_sR_q31_len512
 187              	 .section .rodata.arm_cfft_sR_q31_len512,"a",%progbits
 188              	 .align 2
 191              	arm_cfft_sR_q31_len512:
 192 0000 0002     	 .short 512
 193 0002 0000     	 .space 2
 194 0004 00000000 	 .word twiddleCoef_512_q31
 195 0008 00000000 	 .word armBitRevIndexTable_fixed_512
 196 000c E001     	 .short 480
 197 000e 0000     	 .space 2
 198              	 .global arm_cfft_sR_q31_len1024
 199              	 .section .rodata.arm_cfft_sR_q31_len1024,"a",%progbits
 200              	 .align 2
 203              	arm_cfft_sR_q31_len1024:
 204 0000 0004     	 .short 1024
 205 0002 0000     	 .space 2
 206 0004 00000000 	 .word twiddleCoef_1024_q31
 207 0008 00000000 	 .word armBitRevIndexTable_fixed_1024
 208 000c E003     	 .short 992
 209 000e 0000     	 .space 2
 210              	 .global arm_cfft_sR_q31_len2048
 211              	 .section .rodata.arm_cfft_sR_q31_len2048,"a",%progbits
 212              	 .align 2
 215              	arm_cfft_sR_q31_len2048:
 216 0000 0008     	 .short 2048
 217 0002 0000     	 .space 2
 218 0004 00000000 	 .word twiddleCoef_2048_q31
 219 0008 00000000 	 .word armBitRevIndexTable_fixed_2048
 220 000c C007     	 .short 1984
 221 000e 0000     	 .space 2
 222              	 .global arm_cfft_sR_q31_len4096
 223              	 .section .rodata.arm_cfft_sR_q31_len4096,"a",%progbits
 224              	 .align 2
 227              	arm_cfft_sR_q31_len4096:
 228 0000 0010     	 .short 4096
 229 0002 0000     	 .space 2
 230 0004 00000000 	 .word twiddleCoef_4096_q31
 231 0008 00000000 	 .word armBitRevIndexTable_fixed_4096
 232 000c C00F     	 .short 4032
 233 000e 0000     	 .space 2
 234              	 .global arm_cfft_sR_q15_len16
 235              	 .section .rodata.arm_cfft_sR_q15_len16,"a",%progbits
 236              	 .align 2
 239              	arm_cfft_sR_q15_len16:
 240 0000 1000     	 .short 16
 241 0002 0000     	 .space 2
 242 0004 00000000 	 .word twiddleCoef_16_q15
 243 0008 00000000 	 .word armBitRevIndexTable_fixed_16
 244 000c 0C00     	 .short 12
 245 000e 0000     	 .space 2
 246              	 .global arm_cfft_sR_q15_len32
 247              	 .section .rodata.arm_cfft_sR_q15_len32,"a",%progbits
 248              	 .align 2
 251              	arm_cfft_sR_q15_len32:
 252 0000 2000     	 .short 32
 253 0002 0000     	 .space 2
 254 0004 00000000 	 .word twiddleCoef_32_q15
 255 0008 00000000 	 .word armBitRevIndexTable_fixed_32
 256 000c 1800     	 .short 24
 257 000e 0000     	 .space 2
 258              	 .global arm_cfft_sR_q15_len64
 259              	 .section .rodata.arm_cfft_sR_q15_len64,"a",%progbits
 260              	 .align 2
 263              	arm_cfft_sR_q15_len64:
 264 0000 4000     	 .short 64
 265 0002 0000     	 .space 2
 266 0004 00000000 	 .word twiddleCoef_64_q15
 267 0008 00000000 	 .word armBitRevIndexTable_fixed_64
 268 000c 3800     	 .short 56
 269 000e 0000     	 .space 2
 270              	 .global arm_cfft_sR_q15_len128
 271              	 .section .rodata.arm_cfft_sR_q15_len128,"a",%progbits
 272              	 .align 2
 275              	arm_cfft_sR_q15_len128:
 276 0000 8000     	 .short 128
 277 0002 0000     	 .space 2
 278 0004 00000000 	 .word twiddleCoef_128_q15
 279 0008 00000000 	 .word armBitRevIndexTable_fixed_128
 280 000c 7000     	 .short 112
 281 000e 0000     	 .space 2
 282              	 .global arm_cfft_sR_q15_len256
 283              	 .section .rodata.arm_cfft_sR_q15_len256,"a",%progbits
 284              	 .align 2
 287              	arm_cfft_sR_q15_len256:
 288 0000 0001     	 .short 256
 289 0002 0000     	 .space 2
 290 0004 00000000 	 .word twiddleCoef_256_q15
 291 0008 00000000 	 .word armBitRevIndexTable_fixed_256
 292 000c F000     	 .short 240
 293 000e 0000     	 .space 2
 294              	 .global arm_cfft_sR_q15_len512
 295              	 .section .rodata.arm_cfft_sR_q15_len512,"a",%progbits
 296              	 .align 2
 299              	arm_cfft_sR_q15_len512:
 300 0000 0002     	 .short 512
 301 0002 0000     	 .space 2
 302 0004 00000000 	 .word twiddleCoef_512_q15
 303 0008 00000000 	 .word armBitRevIndexTable_fixed_512
 304 000c E001     	 .short 480
 305 000e 0000     	 .space 2
 306              	 .global arm_cfft_sR_q15_len1024
 307              	 .section .rodata.arm_cfft_sR_q15_len1024,"a",%progbits
 308              	 .align 2
 311              	arm_cfft_sR_q15_len1024:
 312 0000 0004     	 .short 1024
 313 0002 0000     	 .space 2
 314 0004 00000000 	 .word twiddleCoef_1024_q15
 315 0008 00000000 	 .word armBitRevIndexTable_fixed_1024
 316 000c E003     	 .short 992
 317 000e 0000     	 .space 2
 318              	 .global arm_cfft_sR_q15_len2048
 319              	 .section .rodata.arm_cfft_sR_q15_len2048,"a",%progbits
 320              	 .align 2
 323              	arm_cfft_sR_q15_len2048:
 324 0000 0008     	 .short 2048
 325 0002 0000     	 .space 2
 326 0004 00000000 	 .word twiddleCoef_2048_q15
 327 0008 00000000 	 .word armBitRevIndexTable_fixed_2048
 328 000c C007     	 .short 1984
 329 000e 0000     	 .space 2
 330              	 .global arm_cfft_sR_q15_len4096
 331              	 .section .rodata.arm_cfft_sR_q15_len4096,"a",%progbits
 332              	 .align 2
 335              	arm_cfft_sR_q15_len4096:
 336 0000 0010     	 .short 4096
 337 0002 0000     	 .space 2
 338 0004 00000000 	 .word twiddleCoef_4096_q15
 339 0008 00000000 	 .word armBitRevIndexTable_fixed_4096
 340 000c C00F     	 .short 4032
 341 000e 0000     	 .space 2
 342              	 .text
 343              	.Letext0:
 344              	 .file 1 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 345              	 .file 2 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 346              	 .file 3 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Dave\\Generated/CMSIS_DSP/arm_math.h"
 347              	 .file 4 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Dave\\Generated/CMSIS_DSP/arm_common_tables.h"
 348              	 .file 5 "../Dave/Generated/CMSIS_DSP/CommonTables/arm_const_structs.c"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_const_structs.c
    {standard input}:23     .rodata.arm_cfft_sR_f32_len16:00000000 arm_cfft_sR_f32_len16
    {standard input}:20     .rodata.arm_cfft_sR_f32_len16:00000000 $d
    {standard input}:35     .rodata.arm_cfft_sR_f32_len32:00000000 arm_cfft_sR_f32_len32
    {standard input}:32     .rodata.arm_cfft_sR_f32_len32:00000000 $d
    {standard input}:47     .rodata.arm_cfft_sR_f32_len64:00000000 arm_cfft_sR_f32_len64
    {standard input}:44     .rodata.arm_cfft_sR_f32_len64:00000000 $d
    {standard input}:59     .rodata.arm_cfft_sR_f32_len128:00000000 arm_cfft_sR_f32_len128
    {standard input}:56     .rodata.arm_cfft_sR_f32_len128:00000000 $d
    {standard input}:71     .rodata.arm_cfft_sR_f32_len256:00000000 arm_cfft_sR_f32_len256
    {standard input}:68     .rodata.arm_cfft_sR_f32_len256:00000000 $d
    {standard input}:83     .rodata.arm_cfft_sR_f32_len512:00000000 arm_cfft_sR_f32_len512
    {standard input}:80     .rodata.arm_cfft_sR_f32_len512:00000000 $d
    {standard input}:95     .rodata.arm_cfft_sR_f32_len1024:00000000 arm_cfft_sR_f32_len1024
    {standard input}:92     .rodata.arm_cfft_sR_f32_len1024:00000000 $d
    {standard input}:107    .rodata.arm_cfft_sR_f32_len2048:00000000 arm_cfft_sR_f32_len2048
    {standard input}:104    .rodata.arm_cfft_sR_f32_len2048:00000000 $d
    {standard input}:119    .rodata.arm_cfft_sR_f32_len4096:00000000 arm_cfft_sR_f32_len4096
    {standard input}:116    .rodata.arm_cfft_sR_f32_len4096:00000000 $d
    {standard input}:131    .rodata.arm_cfft_sR_q31_len16:00000000 arm_cfft_sR_q31_len16
    {standard input}:128    .rodata.arm_cfft_sR_q31_len16:00000000 $d
    {standard input}:143    .rodata.arm_cfft_sR_q31_len32:00000000 arm_cfft_sR_q31_len32
    {standard input}:140    .rodata.arm_cfft_sR_q31_len32:00000000 $d
    {standard input}:155    .rodata.arm_cfft_sR_q31_len64:00000000 arm_cfft_sR_q31_len64
    {standard input}:152    .rodata.arm_cfft_sR_q31_len64:00000000 $d
    {standard input}:167    .rodata.arm_cfft_sR_q31_len128:00000000 arm_cfft_sR_q31_len128
    {standard input}:164    .rodata.arm_cfft_sR_q31_len128:00000000 $d
    {standard input}:179    .rodata.arm_cfft_sR_q31_len256:00000000 arm_cfft_sR_q31_len256
    {standard input}:176    .rodata.arm_cfft_sR_q31_len256:00000000 $d
    {standard input}:191    .rodata.arm_cfft_sR_q31_len512:00000000 arm_cfft_sR_q31_len512
    {standard input}:188    .rodata.arm_cfft_sR_q31_len512:00000000 $d
    {standard input}:203    .rodata.arm_cfft_sR_q31_len1024:00000000 arm_cfft_sR_q31_len1024
    {standard input}:200    .rodata.arm_cfft_sR_q31_len1024:00000000 $d
    {standard input}:215    .rodata.arm_cfft_sR_q31_len2048:00000000 arm_cfft_sR_q31_len2048
    {standard input}:212    .rodata.arm_cfft_sR_q31_len2048:00000000 $d
    {standard input}:227    .rodata.arm_cfft_sR_q31_len4096:00000000 arm_cfft_sR_q31_len4096
    {standard input}:224    .rodata.arm_cfft_sR_q31_len4096:00000000 $d
    {standard input}:239    .rodata.arm_cfft_sR_q15_len16:00000000 arm_cfft_sR_q15_len16
    {standard input}:236    .rodata.arm_cfft_sR_q15_len16:00000000 $d
    {standard input}:251    .rodata.arm_cfft_sR_q15_len32:00000000 arm_cfft_sR_q15_len32
    {standard input}:248    .rodata.arm_cfft_sR_q15_len32:00000000 $d
    {standard input}:263    .rodata.arm_cfft_sR_q15_len64:00000000 arm_cfft_sR_q15_len64
    {standard input}:260    .rodata.arm_cfft_sR_q15_len64:00000000 $d
    {standard input}:275    .rodata.arm_cfft_sR_q15_len128:00000000 arm_cfft_sR_q15_len128
    {standard input}:272    .rodata.arm_cfft_sR_q15_len128:00000000 $d
    {standard input}:287    .rodata.arm_cfft_sR_q15_len256:00000000 arm_cfft_sR_q15_len256
    {standard input}:284    .rodata.arm_cfft_sR_q15_len256:00000000 $d
    {standard input}:299    .rodata.arm_cfft_sR_q15_len512:00000000 arm_cfft_sR_q15_len512
    {standard input}:296    .rodata.arm_cfft_sR_q15_len512:00000000 $d
    {standard input}:311    .rodata.arm_cfft_sR_q15_len1024:00000000 arm_cfft_sR_q15_len1024
    {standard input}:308    .rodata.arm_cfft_sR_q15_len1024:00000000 $d
    {standard input}:323    .rodata.arm_cfft_sR_q15_len2048:00000000 arm_cfft_sR_q15_len2048
    {standard input}:320    .rodata.arm_cfft_sR_q15_len2048:00000000 $d
    {standard input}:335    .rodata.arm_cfft_sR_q15_len4096:00000000 arm_cfft_sR_q15_len4096
    {standard input}:332    .rodata.arm_cfft_sR_q15_len4096:00000000 $d

UNDEFINED SYMBOLS
twiddleCoef_16
armBitRevIndexTable16
twiddleCoef_32
armBitRevIndexTable32
twiddleCoef_64
armBitRevIndexTable64
twiddleCoef_128
armBitRevIndexTable128
twiddleCoef_256
armBitRevIndexTable256
twiddleCoef_512
armBitRevIndexTable512
twiddleCoef_1024
armBitRevIndexTable1024
twiddleCoef_2048
armBitRevIndexTable2048
twiddleCoef_4096
armBitRevIndexTable4096
twiddleCoef_16_q31
armBitRevIndexTable_fixed_16
twiddleCoef_32_q31
armBitRevIndexTable_fixed_32
twiddleCoef_64_q31
armBitRevIndexTable_fixed_64
twiddleCoef_128_q31
armBitRevIndexTable_fixed_128
twiddleCoef_256_q31
armBitRevIndexTable_fixed_256
twiddleCoef_512_q31
armBitRevIndexTable_fixed_512
twiddleCoef_1024_q31
armBitRevIndexTable_fixed_1024
twiddleCoef_2048_q31
armBitRevIndexTable_fixed_2048
twiddleCoef_4096_q31
armBitRevIndexTable_fixed_4096
twiddleCoef_16_q15
twiddleCoef_32_q15
twiddleCoef_64_q15
twiddleCoef_128_q15
twiddleCoef_256_q15
twiddleCoef_512_q15
twiddleCoef_1024_q15
twiddleCoef_2048_q15
twiddleCoef_4096_q15
