   1              	# 1 "../Startup/startup_XMC4200.S"
 169 0198 00000000 	    Entry   CAN0_1_IRQHandler           /* Handler name for SR CAN0_1    */
 170 019c 00000000 	    Entry   CAN0_2_IRQHandler           /* Handler name for SR CAN0_2    */
 171 01a0 00000000 	    Entry   CAN0_3_IRQHandler           /* Handler name for SR CAN0_3    */
 172 01a4 00000000 	    Entry   CAN0_4_IRQHandler           /* Handler name for SR CAN0_4    */
 173 01a8 00000000 	    Entry   CAN0_5_IRQHandler           /* Handler name for SR CAN0_5    */
 174 01ac 00000000 	    Entry   CAN0_6_IRQHandler           /* Handler name for SR CAN0_6    */
 175 01b0 00000000 	    Entry   CAN0_7_IRQHandler           /* Handler name for SR CAN0_7    */
 176 01b4 00000000 	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 177 01b8 00000000 	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 178 01bc 00000000 	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 179 01c0 00000000 	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 180 01c4 00000000 	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 181 01c8 00000000 	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 182 01cc 00000000 	    Entry   USIC1_0_IRQHandler          /* Handler name for SR USIC1_0   */
 183 01d0 00000000 	    Entry   USIC1_1_IRQHandler          /* Handler name for SR USIC1_1   */
 184 01d4 00000000 	    Entry   USIC1_2_IRQHandler          /* Handler name for SR USIC1_2   */
 185 01d8 00000000 	    Entry   USIC1_3_IRQHandler          /* Handler name for SR USIC1_3   */
 186 01dc 00000000 	    Entry   USIC1_4_IRQHandler          /* Handler name for SR USIC1_4   */
 187 01e0 00000000 	    Entry   USIC1_5_IRQHandler          /* Handler name for SR USIC1_5   */
 188 01e4 00000000 	    .long   0                           /* Not Available                 */
 189 01e8 00000000 	    .long   0                           /* Not Available                 */
 190 01ec 00000000 	    .long   0                           /* Not Available                 */
 191 01f0 00000000 	    .long   0                           /* Not Available                 */
 192 01f4 00000000 	    .long   0                           /* Not Available                 */
 193 01f8 00000000 	    .long   0                           /* Not Available                 */
 194 01fc 00000000 	    Entry   LEDTS0_0_IRQHandler         /* Handler name for SR LEDTS0_0  */
 195              	    .long   0                           /* Not Available                 */
 196              	    Entry   FCE0_0_IRQHandler           /* Handler name for SR FCE0_0    */
 197              	    Entry   GPDMA0_0_IRQHandler         /* Handler name for SR GPDMA0_0  */
 198              	    .long   0                           /* Not Available                 */
 199              	    Entry   USB0_0_IRQHandler           /* Handler name for SR USB0_0    */
 200              	    .long   0                           /* Not Available                 */
 201              	    .long   0                           /* Not Available                 */
 202              	    .long   0                           /* Not Available                 */
 203              	    .long   0                           /* Not Available                 */
 204              	
 206              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 207              	
 208              	/* ================== START OF VECTOR ROUTINES ============================= */
 209 0200 DFF86CD0 	
 210              		.align	1
 211              	    .thumb
 212 0204 1B48     	
 213 0206 8047     	/* Reset Handler */
 214              	    .thumb_func
 215              	    .globl  Reset_Handler
 217              	Reset_Handler:
 218              	    ldr sp,=__initial_sp
 219              	
 220              	#ifndef __SKIP_SYSTEM_INIT
 221              	    ldr  r0, =SystemInit
 222              	    blx  r0
 223              	#endif
 224              	    
 225              	/* Initialize data
 226              	 *
 227              	 *  Between symbol address __copy_table_start__ and __copy_table_end__,
 228              	 *  there are array of triplets, each of which specify:
 229              	 *    offset 0: LMA of start of a section to copy from
 230              	 *    offset 4: VMA of start of a section to copy to
 231              	 *    offset 8: size of the section to copy. Must be multiply of 4
 232              	 *
 233              	 *  All addresses must be aligned to 4 bytes boundary.
 234              	 */
 235 0208 1B4C     		ldr	r4, =__copy_table_start__
 236 020a 1C4D     		ldr	r5, =__copy_table_end__
 237              	
 238              	.L_loop0:
 239 020c AC42     		cmp	r4, r5
 240 020e 09DA     		bge	.L_loop0_done
 241 0210 2168     		ldr	r1, [r4]
 242 0212 6268     		ldr	r2, [r4, #4]
 243 0214 A368     		ldr	r3, [r4, #8]
 244              	
 245              	.L_loop0_0:
 246 0216 043B     		subs	r3, #4
 247 0218 A2BF     		ittt	ge
 248 021a C858     		ldrge	r0, [r1, r3]
 249 021c D050     		strge	r0, [r2, r3]
 250 021e FAE7     		bge	.L_loop0_0
 251              	
 252 0220 0C34     		adds	r4, #12
 253 0222 F3E7     		b	.L_loop0
 254              	
 255              	.L_loop0_done:
 256              	
 257              	/* Zero initialized data 
 258              	 *  Between symbol address __zero_table_start__ and __zero_table_end__,
 259              	 *  there are array of tuples specifying:
 260              	 *    offset 0: Start of a BSS section
 261              	 *    offset 4: Size of this BSS section. Must be multiply of 4
 262              	 *
 263              	 *  Define __SKIP_BSS_CLEAR to disable zeroing uninitialzed data in startup.
 264              	 */    
 265              	#ifndef __SKIP_BSS_CLEAR
 266 0224 164B     		ldr	r3, =__zero_table_start__
 267 0226 174C     		ldr	r4, =__zero_table_end__
 268              	
 269              	.L_loop2:
 270 0228 A342     		cmp	r3, r4
 271 022a 08DA     		bge	.L_loop2_done
 272 022c 1968     		ldr	r1, [r3]
 273 022e 5A68     		ldr	r2, [r3, #4]
 274 0230 0020     		movs	r0, 0
 275              	
 276              	.L_loop2_0:
 277 0232 043A     		subs	r2, #4
 278 0234 A4BF     		itt	ge
 279 0236 8850     		strge	r0, [r1, r2]
 280 0238 FBE7     		bge	.L_loop2_0
 281              	
 282 023a 0833     		adds	r3, #8
 283 023c F4E7     		b	.L_loop2
 284              	.L_loop2_done:    
 285              	#endif /* __SKIP_BSS_CLEAR */
 286              	   
 287              	#ifndef __SKIP_LIBC_INIT_ARRAY
 288 023e 1248     	    ldr  r0, =__libc_init_array
 289 0240 8047     	    blx  r0
 290              	#endif
 291              	
 292 0242 1248     	    ldr  r0, =main
 293 0244 8047     	    blx  r0
 294              	
 295 0246 0000     	.align 2
 296              	__copy_table_start__:
 297 0248 00000000 	    .long __data_load, __data_start, __data_size
 297      00000000 
 297      00000000 
 298 0254 00000000 	    .long __ram_code_load, __ram_code_start, __ram_code_size
 298      00000000 
 298      00000000 
 299              	__copy_table_end__:
 300              	
 301              	__zero_table_start__:
 302 0260 00000000 	    .long __bss_start, __bss_size
 302      00000000 
 303 0268 00000000 	    .long USB_RAM_start, USB_RAM_size
 303      00000000 
 304              	__zero_table_end__:
 305              	    
 306 0270 00000000 		.pool
 306      00000000 
 306      48020000 
 306      60020000 
 306      60020000 
 308              	
 309              	/* ======================================================================== */
 310              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 311              	
 312              	/* Default exception Handlers - Users may override this default functionality by
 313              	   defining handlers of the same name in their C code */
 314              	
 315              		.align	1
 316              	    .thumb_func
 317              	    .weak Default_Handler
 319              	Default_Handler:
 320 0290 FEE7     	    b .
 322              	
 323              	    Insert_ExceptionHandler NMI_Handler
 324              	    Insert_ExceptionHandler HardFault_Handler
 325              	    Insert_ExceptionHandler MemManage_Handler
 326              	    Insert_ExceptionHandler BusFault_Handler
 327              	    Insert_ExceptionHandler UsageFault_Handler
 328              	    Insert_ExceptionHandler SVC_Handler
 329              	    Insert_ExceptionHandler DebugMon_Handler
 330              	    Insert_ExceptionHandler PendSV_Handler
 331              	    Insert_ExceptionHandler SysTick_Handler
 332              	    
 333              	    Insert_ExceptionHandler SCU_0_IRQHandler
 334              	    Insert_ExceptionHandler ERU0_0_IRQHandler
 335              	    Insert_ExceptionHandler ERU0_1_IRQHandler
 336              	    Insert_ExceptionHandler ERU0_2_IRQHandler
 337              	    Insert_ExceptionHandler ERU0_3_IRQHandler
 338              	    Insert_ExceptionHandler ERU1_0_IRQHandler
 339              	    Insert_ExceptionHandler ERU1_1_IRQHandler
 340              	    Insert_ExceptionHandler ERU1_2_IRQHandler
 341              	    Insert_ExceptionHandler ERU1_3_IRQHandler
 342              	    Insert_ExceptionHandler PMU0_0_IRQHandler
 343              	    Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 344              	    Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 345              	    Insert_ExceptionHandler VADC0_C0_2_IRQHandler
 346              	    Insert_ExceptionHandler VADC0_C0_3_IRQHandler
 347              	    Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 348              	    Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 349              	    Insert_ExceptionHandler VADC0_G0_2_IRQHandler
 350              	    Insert_ExceptionHandler VADC0_G0_3_IRQHandler
 351              	    Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 352              	    Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 353              	    Insert_ExceptionHandler VADC0_G1_2_IRQHandler
 354              	    Insert_ExceptionHandler VADC0_G1_3_IRQHandler
 355              	    Insert_ExceptionHandler DAC0_0_IRQHandler
 356              	    Insert_ExceptionHandler DAC0_1_IRQHandler
 357              	    Insert_ExceptionHandler CCU40_0_IRQHandler
 358              	    Insert_ExceptionHandler CCU40_1_IRQHandler
 359              	    Insert_ExceptionHandler CCU40_2_IRQHandler
 360              	    Insert_ExceptionHandler CCU40_3_IRQHandler
 361              	    Insert_ExceptionHandler CCU41_0_IRQHandler
 362              	    Insert_ExceptionHandler CCU41_1_IRQHandler
 363              	    Insert_ExceptionHandler CCU41_2_IRQHandler
 364              	    Insert_ExceptionHandler CCU41_3_IRQHandler
 365              	    Insert_ExceptionHandler CCU80_0_IRQHandler
 366              	    Insert_ExceptionHandler CCU80_1_IRQHandler
 367              	    Insert_ExceptionHandler CCU80_2_IRQHandler
 368              	    Insert_ExceptionHandler CCU80_3_IRQHandler
 369              	    Insert_ExceptionHandler POSIF0_0_IRQHandler
 370              	    Insert_ExceptionHandler POSIF0_1_IRQHandler
 371              	    Insert_ExceptionHandler HRPWM_0_IRQHandler
 372              	    Insert_ExceptionHandler HRPWM_1_IRQHandler
 373              	    Insert_ExceptionHandler HRPWM_2_IRQHandler
 374              	    Insert_ExceptionHandler HRPWM_3_IRQHandler
 375              	    Insert_ExceptionHandler CAN0_0_IRQHandler
 376              	    Insert_ExceptionHandler CAN0_1_IRQHandler
 377              	    Insert_ExceptionHandler CAN0_2_IRQHandler
 378              	    Insert_ExceptionHandler CAN0_3_IRQHandler
 379              	    Insert_ExceptionHandler CAN0_4_IRQHandler
 380              	    Insert_ExceptionHandler CAN0_5_IRQHandler
 381              	    Insert_ExceptionHandler CAN0_6_IRQHandler
 382              	    Insert_ExceptionHandler CAN0_7_IRQHandler
 383              	    Insert_ExceptionHandler USIC0_0_IRQHandler
 384              	    Insert_ExceptionHandler USIC0_1_IRQHandler
 385              	    Insert_ExceptionHandler USIC0_2_IRQHandler
 386              	    Insert_ExceptionHandler USIC0_3_IRQHandler
 387              	    Insert_ExceptionHandler USIC0_4_IRQHandler
 388              	    Insert_ExceptionHandler USIC0_5_IRQHandler
 389              	    Insert_ExceptionHandler USIC1_0_IRQHandler
 390              	    Insert_ExceptionHandler USIC1_1_IRQHandler
 391              	    Insert_ExceptionHandler USIC1_2_IRQHandler
 392              	    Insert_ExceptionHandler USIC1_3_IRQHandler
 393              	    Insert_ExceptionHandler USIC1_4_IRQHandler
 394              	    Insert_ExceptionHandler USIC1_5_IRQHandler
 395              	    Insert_ExceptionHandler LEDTS0_0_IRQHandler
 396              	    Insert_ExceptionHandler FCE0_0_IRQHandler
 397              	    Insert_ExceptionHandler GPDMA0_0_IRQHandler
 398              	    Insert_ExceptionHandler USB0_0_IRQHandler
 399              	     
 400              	/* ============= END OF INTERRUPT HANDLER DEFINITION ====================== */
 401              	
 402 0292 0000     	    .end
DEFINED SYMBOLS
../Startup/startup_XMC4200.S:60     .reset:00000000 $d
../Startup/startup_XMC4200.S:63     .reset:00000000 __Vectors
../Startup/startup_XMC4200.S:208    .reset:00000200 Reset_Handler
../Startup/startup_XMC4200.S:319    .reset:00000290 NMI_Handler
../Startup/startup_XMC4200.S:319    .reset:00000290 HardFault_Handler
../Startup/startup_XMC4200.S:319    .reset:00000290 MemManage_Handler
../Startup/startup_XMC4200.S:319    .reset:00000290 BusFault_Handler
../Startup/startup_XMC4200.S:319    .reset:00000290 UsageFault_Handler
../Startup/startup_XMC4200.S:319    .reset:00000290 SVC_Handler
../Startup/startup_XMC4200.S:319    .reset:00000290 DebugMon_Handler
../Startup/startup_XMC4200.S:319    .reset:00000290 PendSV_Handler
../Startup/startup_XMC4200.S:319    .reset:00000290 SysTick_Handler
../Startup/startup_XMC4200.S:319    .reset:00000290 SCU_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 ERU0_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 ERU0_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 ERU0_2_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 ERU0_3_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 ERU1_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 ERU1_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 ERU1_2_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 ERU1_3_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 PMU0_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 VADC0_C0_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 VADC0_C0_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 VADC0_C0_2_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 VADC0_C0_3_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 VADC0_G0_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 VADC0_G0_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 VADC0_G0_2_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 VADC0_G0_3_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 VADC0_G1_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 VADC0_G1_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 VADC0_G1_2_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 VADC0_G1_3_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 DAC0_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 DAC0_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CCU40_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CCU40_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CCU40_2_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CCU40_3_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CCU41_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CCU41_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CCU41_2_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CCU41_3_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CCU80_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CCU80_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CCU80_2_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CCU80_3_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 POSIF0_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 POSIF0_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 HRPWM_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 HRPWM_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 HRPWM_2_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 HRPWM_3_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CAN0_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CAN0_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CAN0_2_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CAN0_3_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CAN0_4_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CAN0_5_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CAN0_6_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 CAN0_7_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 USIC0_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 USIC0_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 USIC0_2_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 USIC0_3_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 USIC0_4_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 USIC0_5_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 USIC1_0_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 USIC1_1_IRQHandler
../Startup/startup_XMC4200.S:319    .reset:00000290 USIC1_2_IRQHandler
